	Borough	District	bororder	13-Oct	14-Jan	14-Feb	14-Mar	14-Apr	14-May	14-Jun	14-Jul	14-Aug	14-Sep	14-Oct	14-Nov	14-Dec	15-Jan	15-Feb	15-Mar	15-Apr	15-May	15-Jun	15-Jul	15-Aug	15-Sep	15-Oct	15-Nov	15-Dec	16-Jan	16-Feb	16-Mar	16-Apr	16-May	16-Jun	16-Jul	16-Aug	16-Sep	16-Oct	16-Nov	16-Dec		Oct-13	14-Jan	14-Feb	14-Mar	14-Apr	14-May	14-Jun	14-Jul	14-Aug	14-Sep	14-Oct	14-Nov	14-Dec	15-Jan	15-Feb	15-Mar	15-Apr	15-May	15-Jun	15-Jul	15-Aug	15-Sep	15-Oct	15-Nov	15-Dec	16-Jan	16-Feb	16-Mar	16-Apr	16-May	16-Jun	16-Jul	16-Aug	16-Sep	16-Oct	16-Nov	16-Dec		variance			
			0																																																																																
37	Manhattan	M11	1	"2,255"	"2,153"	"1,907"	"2,132"	"2,165"	"2,311"	"2,229"	"2,290"	"2,117"	"2,213"	"2,230"	"2,084"	"2,359"	"2,090"	"1,854"	"2,235"	"2,132"	"2,246"	"2,442"	"2,219"	"2,140"	"2,257"	"2,249"	"2,162"	"2,380"	"2,074"	"2,080"	"2,256"	"2,161"	"2,298"	"2,339"	"2,161"	"2,265"	"2,272"	"2,234"	"2,267"	"2,318"		"2,255"	"2,153"	"1,907"	"2,132"	"2,165"	"2,311"	"2,229"	"2,290"	"2,117"	"2,213"	"2,230"	"2,084"	"2,359"	"2,090"	"1,854"	"2,235"	"2,132"	"2,246"	"2,442"	"2,219"	"2,140"	"2,257"	"2,249"	"2,162"	"2,380"	"2,074"	"2,080"	"2,256"	"2,161"	"2,298"	"2,339"	"2,161"	"2,265"	"2,272"	"2,234"	"2,267"	"2,318"		13519.15705			
32	Manhattan	M6	1	"5,314"	"5,028"	"4,496"	"4,865"	"5,092"	"5,424"	"5,052"	"5,229"	"4,903"	"5,168"	"5,248"	"4,966"	"5,388"	"4,944"	"4,331"	"5,074"	"4,920"	"5,131"	"5,466"	"4,983"	"4,859"	"5,107"	"5,239"	"4,922"	"5,399"	"4,740"	"4,727"	"5,095"	"4,935"	"5,153"	"5,270"	"4,825"	"5,095"	"5,133"	"5,142"	"5,169"	"5,235"		"3,059"	"2,875"	"2,589"	"2,733"	"2,927"	"3,113"	"2,823"	"2,939"	"2,786"	"2,955"	"3,018"	"2,882"	"3,029"	"2,854"	"2,477"	"2,839"	"2,788"	"2,885"	"3,024"	"2,764"	"2,719"	"2,850"	"2,990"	"2,760"	"3,019"	"2,666"	"2,647"	"2,839"	"2,774"	"2,855"	"2,931"	"2,664"	"2,830"	"2,861"	"2,908"	"2,902"	"2,917"		18239.98831			
29	Manhattan	"M1,2"	1	"8,845"	"8,451"	"7,661"	"8,117"	"8,502"	"9,020"	"8,372"	"8,503"	"7,992"	"8,537"	"8,730"	"8,275"	"8,905"	"8,196"	"7,342"	"8,415"	"8,137"	"8,520"	"9,027"	"8,172"	"7,948"	"8,438"	"8,733"	"8,260"	"8,838"	"7,848"	"7,941"	"8,435"	"8,192"	"8,484"	"8,776"	"7,882"	"8,320"	"8,434"	"8,528"	"8,529"	"8,621"		"3,531"	"3,423"	"3,165"	"3,252"	"3,410"	"3,596"	"3,320"	"3,274"	"3,089"	"3,369"	"3,482"	"3,309"	"3,517"	"3,252"	"3,011"	"3,341"	"3,217"	"3,389"	"3,561"	"3,189"	"3,089"	"3,331"	"3,494"	"3,338"	"3,439"	"3,108"	"3,214"	"3,340"	"3,257"	"3,331"	"3,506"	"3,057"	"3,225"	"3,301"	"3,386"	"3,360"	"3,386"		20665.70928			
35	Manhattan	M9	1	"11,405"	"10,815"	"9,765"	"10,500"	"10,986"	"11,732"	"10,865"	"11,066"	"10,411"	"11,054"	"11,249"	"10,619"	"11,501"	"10,479"	"9,294"	"10,789"	"10,399"	"11,017"	"11,602"	"10,574"	"10,291"	"10,872"	"11,172"	"10,559"	"11,351"	"10,030"	"10,116"	"10,784"	"10,483"	"10,872"	"11,333"	"10,193"	"10,807"	"10,826"	"10,921"	"10,934"	"11,061"		"2,560"	"2,364"	"2,104"	"2,383"	"2,484"	"2,712"	"2,493"	"2,563"	"2,419"	"2,517"	"2,519"	"2,344"	"2,596"	"2,283"	"1,952"	"2,374"	"2,262"	"2,497"	"2,575"	"2,402"	"2,343"	"2,434"	"2,439"	"2,299"	"2,513"	"2,182"	"2,175"	"2,349"	"2,291"	"2,388"	"2,557"	"2,311"	"2,487"	"2,392"	"2,393"	"2,405"	"2,440"		21131.91819			
30	Manhattan	M3	1	"14,507"	"13,787"	"12,454"	"13,310"	"13,976"	"14,877"	"13,839"	"14,192"	"13,367"	"14,053"	"14,322"	"13,449"	"14,603"	"13,316"	"11,808"	"13,764"	"13,327"	"14,010"	"14,880"	"13,687"	"13,244"	"13,851"	"14,175"	"13,400"	"14,323"	"12,713"	"12,793"	"13,678"	"13,388"	"13,770"	"14,559"	"13,081"	"13,930"	"13,760"	"13,839"	"13,837"	"13,975"		"3,102"	"2,972"	"2,689"	"2,810"	"2,990"	"3,145"	"2,974"	"3,126"	"2,956"	"2,999"	"3,073"	"2,830"	"3,102"	"2,837"	"2,514"	"2,975"	"2,928"	"2,993"	"3,278"	"3,113"	"2,953"	"2,979"	"3,003"	"2,841"	"2,972"	"2,683"	"2,677"	"2,894"	"2,905"	"2,898"	"3,226"	"2,888"	"3,123"	"2,934"	"2,918"	"2,903"	"2,914"		23295.7721			
36	Manhattan	M10	1	"17,354"	"16,558"	"14,801"	"16,046"	"16,765"	"17,812"	"16,674"	"17,191"	"16,137"	"16,858"	"17,154"	"16,102"	"17,582"	"15,931"	"14,132"	"16,573"	"15,943"	"16,736"	"17,906"	"16,614"	"16,024"	"16,721"	"16,965"	"16,088"	"17,234"	"15,258"	"15,319"	"16,452"	"16,051"	"16,562"	"17,473"	"15,887"	"16,875"	"16,542"	"16,547"	"16,647"	"16,795"		"2,847"	"2,771"	"2,347"	"2,736"	"2,789"	"2,935"	"2,835"	"2,999"	"2,770"	"2,805"	"2,832"	"2,653"	"2,979"	"2,615"	"2,324"	"2,809"	"2,616"	"2,726"	"3,026"	"2,927"	"2,780"	"2,870"	"2,790"	"2,688"	"2,911"	"2,545"	"2,526"	"2,774"	"2,663"	"2,792"	"2,914"	"2,806"	"2,945"	"2,782"	"2,708"	"2,810"	"2,820"		24133.73265			
31	Manhattan	"M4,5"	1	"21,119"	"20,209"	"18,058"	"19,520"	"20,357"	"21,608"	"20,231"	"20,830"	"19,567"	"20,492"	"20,895"	"19,550"	"21,325"	"19,376"	"17,217"	"20,144"	"19,339"	"20,334"	"21,726"	"20,131"	"19,441"	"20,318"	"20,677"	"19,579"	"20,952"	"18,574"	"18,704"	"20,049"	"19,570"	"20,130"	"21,314"	"19,315"	"20,514"	"20,197"	"20,202"	"20,305"	"20,515"		"3,765"	"3,651"	"3,257"	"3,474"	"3,592"	"3,796"	"3,557"	"3,639"	"3,430"	"3,634"	"3,741"	"3,448"	"3,743"	"3,445"	"3,085"	"3,571"	"3,396"	"3,598"	"3,820"	"3,517"	"3,417"	"3,597"	"3,712"	"3,491"	"3,718"	"3,316"	"3,385"	"3,597"	"3,519"	"3,568"	"3,841"	"3,428"	"3,639"	"3,655"	"3,655"	"3,658"	"3,720"		26238.02484			
38	Manhattan	M12	1	"26,182"	"25,115"	"22,356"	"24,448"	"25,383"	"26,857"	"25,266"	"26,002"	"24,430"	"25,543"	"25,940"	"24,249"	"26,605"	"23,992"	"21,177"	"25,052"	"24,058"	"25,148"	"26,947"	"25,089"	"24,185"	"25,213"	"25,569"	"24,366"	"26,065"	"23,035"	"23,164"	"24,980"	"24,251"	"24,799"	"26,539"	"24,063"	"25,585"	"25,038"	"25,071"	"25,351"	"25,542"		"5,063"	"4,906"	"4,298"	"4,928"	"5,026"	"5,249"	"5,035"	"5,172"	"4,863"	"5,051"	"5,045"	"4,699"	"5,280"	"4,616"	"3,960"	"4,908"	"4,719"	"4,814"	"5,221"	"4,958"	"4,744"	"4,895"	"4,892"	"4,787"	"5,113"	"4,461"	"4,460"	"4,931"	"4,681"	"4,669"	"5,225"	"4,748"	"5,071"	"4,841"	"4,869"	"5,046"	"5,027"		73053.07232			
33	Manhattan	M7	1	"31,665"	"30,326"	"26,886"	"29,433"	"30,642"	"32,360"	"30,401"	"31,055"	"29,152"	"30,818"	"31,307"	"29,296"	"32,019"	"29,001"	"25,499"	"30,098"	"29,059"	"30,258"	"32,355"	"29,892"	"28,813"	"30,292"	"30,829"	"29,443"	"31,369"	"27,777"	"27,831"	"30,014"	"29,205"	"29,713"	"31,811"	"28,621"	"30,410"	"30,041"	"30,143"	"30,493"	"30,658"		"5,483"	"5,211"	"4,530"	"4,985"	"5,259"	"5,503"	"5,135"	"5,053"	"4,722"	"5,275"	"5,367"	"5,047"	"5,414"	"5,009"	"4,322"	"5,046"	"5,001"	"5,110"	"5,408"	"4,803"	"4,628"	"5,079"	"5,260"	"5,077"	"5,304"	"4,742"	"4,667"	"5,034"	"4,954"	"4,914"	"5,272"	"4,558"	"4,825"	"5,003"	"5,072"	"5,142"	"5,116"		74869.88897			
34	Manhattan	M8	1	"37,498"	"35,820"	"31,761"	"34,558"	"36,226"	"38,159"	"35,743"	"36,259"	"33,948"	"36,296"	"36,983"	"34,694"	"37,643"	"34,217"	"30,233"	"35,336"	"34,354"	"35,701"	"38,033"	"34,757"	"33,478"	"35,682"	"36,476"	"34,713"	"36,946"	"32,871"	"32,689"	"35,288"	"34,382"	"34,980"	"37,296"	"33,289"	"35,220"	"35,165"	"35,568"	"35,980"	"36,137"		"5,833"	"5,494"	"4,875"	"5,125"	"5,584"	"5,799"	"5,342"	"5,204"	"4,796"	"5,478"	"5,676"	"5,398"	"5,624"	"5,216"	"4,734"	"5,238"	"5,295"	"5,443"	"5,678"	"4,865"	"4,665"	"5,390"	"5,647"	"5,270"	"5,577"	"5,094"	"4,858"	"5,274"	"5,177"	"5,267"	"5,485"	"4,668"	"4,810"	"5,124"	"5,425"	"5,487"	"5,479"		101001.4259			
54	Staten Island	S2	2	"41,817"	"39,382"	"34,680"	"38,294"	"40,673"	"43,207"	"40,561"	"41,009"	"38,093"	"40,558"	"41,246"	"38,776"	"42,085"	"37,564"	"33,050"	"39,046"	"38,699"	"40,405"	"42,854"	"39,272"	"37,599"	"39,929"	"40,614"	"39,072"	"41,189"	"36,235"	"36,036"	"39,197"	"38,473"	"39,502"	"42,112"	"37,539"	"39,629"	"39,252"	"39,638"	"40,321"	"40,246"		"4,319"	"3,562"	"2,919"	"3,736"	"4,447"	"5,048"	"4,818"	"4,750"	"4,145"	"4,262"	"4,263"	"4,082"	"4,442"	"3,347"	"2,817"	"3,710"	"4,345"	"4,704"	"4,821"	"4,515"	"4,121"	"4,247"	"4,138"	"4,359"	"4,243"	"3,364"	"3,347"	"3,909"	"4,091"	"4,522"	"4,816"	"4,250"	"4,409"	"4,087"	"4,070"	"4,341"	"4,109"		257165.4317			
53	Staten Island	S1	2	"46,885"	"43,694"	"38,226"	"42,985"	"46,087"	"49,245"	"46,326"	"46,808"	"43,187"	"45,746"	"46,386"	"43,599"	"47,566"	"41,690"	"36,507"	"43,752"	"44,032"	"45,889"	"48,682"	"44,676"	"42,596"	"45,016"	"45,531"	"44,253"	"46,378"	"40,275"	"40,217"	"44,035"	"43,351"	"44,881"	"47,877"	"42,820"	"45,084"	"44,247"	"44,580"	"45,463"	"45,260"		"5,068"	"4,312"	"3,546"	"4,691"	"5,414"	"6,038"	"5,765"	"5,799"	"5,094"	"5,188"	"5,140"	"4,823"	"5,481"	"4,126"	"3,457"	"4,706"	"5,333"	"5,484"	"5,828"	"5,404"	"4,997"	"5,087"	"4,917"	"5,181"	"5,189"	"4,040"	"4,181"	"4,838"	"4,878"	"5,379"	"5,765"	"5,281"	"5,455"	"4,995"	"4,942"	"5,142"	"5,014"		341643.1103			
55	Staten Island	S3	2	"52,566"	"48,646"	"42,123"	"47,952"	"52,250"	"56,164"	"52,670"	"53,027"	"48,713"	"51,310"	"52,102"	"49,278"	"53,774"	"46,282"	"40,283"	"48,674"	"49,975"	"52,421"	"55,202"	"50,681"	"47,978"	"50,676"	"51,125"	"50,263"	"52,319"	"44,920"	"44,653"	"49,412"	"48,944"	"51,057"	"54,448"	"48,641"	"50,947"	"49,666"	"50,026"	"51,344"	"50,856"		"5,681"	"4,952"	"3,897"	"4,967"	"6,163"	"6,919"	"6,344"	"6,219"	"5,526"	"5,564"	"5,716"	"5,679"	"6,208"	"4,592"	"3,776"	"4,922"	"5,943"	"6,532"	"6,520"	"6,005"	"5,382"	"5,660"	"5,594"	"6,010"	"5,941"	"4,645"	"4,436"	"5,377"	"5,593"	"6,176"	"6,571"	"5,821"	"5,863"	"5,419"	"5,446"	"5,881"	"5,596"		489016.615			
6	Bronx	BX7	3	"54,982"	"50,996"	"44,215"	"50,247"	"54,675"	"58,676"	"55,053"	"55,567"	"51,021"	"53,697"	"54,510"	"51,618"	"56,376"	"48,542"	"42,181"	"50,916"	"52,267"	"54,774"	"57,701"	"53,052"	"50,214"	"52,987"	"53,470"	"52,570"	"54,790"	"47,166"	"46,752"	"51,716"	"51,197"	"53,394"	"56,926"	"50,991"	"53,370"	"52,019"	"52,382"	"53,752"	"53,277"		"2,416"	"2,350"	"2,092"	"2,295"	"2,425"	"2,512"	"2,383"	"2,540"	"2,308"	"2,387"	"2,408"	"2,340"	"2,602"	"2,260"	"1,898"	"2,242"	"2,292"	"2,353"	"2,499"	"2,371"	"2,236"	"2,311"	"2,345"	"2,307"	"2,471"	"2,246"	"2,099"	"2,304"	"2,253"	"2,337"	"2,478"	"2,350"	"2,423"	"2,353"	"2,356"	"2,408"	"2,421"		16426.73484			
4	Bronx	BX5	3	"58,392"	"54,322"	"47,294"	"53,721"	"58,159"	"62,300"	"58,479"	"59,280"	"54,453"	"57,216"	"57,927"	"54,857"	"60,041"	"51,714"	"45,045"	"54,342"	"55,565"	"58,111"	"61,351"	"56,575"	"53,609"	"56,447"	"56,867"	"55,936"	"58,400"	"50,359"	"50,020"	"55,236"	"54,537"	"56,714"	"60,599"	"54,476"	"56,996"	"55,442"	"55,790"	"57,259"	"56,861"		"3,410"	"3,326"	"3,079"	"3,474"	"3,484"	"3,624"	"3,426"	"3,713"	"3,432"	"3,519"	"3,417"	"3,239"	"3,665"	"3,172"	"2,864"	"3,426"	"3,298"	"3,337"	"3,650"	"3,523"	"3,395"	"3,460"	"3,397"	"3,366"	"3,610"	"3,193"	"3,268"	"3,520"	"3,340"	"3,320"	"3,673"	"3,485"	"3,626"	"3,423"	"3,408"	"3,507"	"3,584"		29896.59167			
1	Bronx	"BX1,2"	3	"61,888"	"57,735"	"50,403"	"57,232"	"61,598"	"65,878"	"61,946"	"62,959"	"57,854"	"60,647"	"61,324"	"58,053"	"63,695"	"54,916"	"47,866"	"57,826"	"58,820"	"61,431"	"64,907"	"60,087"	"56,932"	"59,837"	"60,134"	"59,222"	"61,930"	"53,423"	"53,123"	"58,585"	"57,731"	"60,010"	"64,227"	"57,896"	"60,580"	"58,803"	"59,119"	"60,785"	"60,352"		"3,496"	"3,413"	"3,109"	"3,511"	"3,439"	"3,578"	"3,467"	"3,679"	"3,401"	"3,431"	"3,397"	"3,196"	"3,654"	"3,202"	"2,821"	"3,484"	"3,255"	"3,320"	"3,556"	"3,512"	"3,323"	"3,390"	"3,267"	"3,286"	"3,530"	"3,064"	"3,103"	"3,349"	"3,194"	"3,296"	"3,628"	"3,420"	"3,584"	"3,361"	"3,329"	"3,526"	"3,491"		32098.42951			
5	Bronx	BX6	3	"65,504"	"61,220"	"53,662"	"60,904"	"65,264"	"69,649"	"65,576"	"66,835"	"61,406"	"64,276"	"64,897"	"61,464"	"67,565"	"58,233"	"50,779"	"61,408"	"62,285"	"64,932"	"68,735"	"63,814"	"60,513"	"63,432"	"63,708"	"62,788"	"65,739"	"56,831"	"56,477"	"62,251"	"61,266"	"63,527"	"68,193"	"61,560"	"64,471"	"62,430"	"62,800"	"64,573"	"64,151"		"3,616"	"3,485"	"3,259"	"3,672"	"3,666"	"3,771"	"3,630"	"3,876"	"3,552"	"3,629"	"3,573"	"3,411"	"3,870"	"3,317"	"2,913"	"3,582"	"3,465"	"3,501"	"3,828"	"3,727"	"3,581"	"3,595"	"3,574"	"3,566"	"3,809"	"3,408"	"3,354"	"3,666"	"3,535"	"3,517"	"3,966"	"3,664"	"3,891"	"3,627"	"3,681"	"3,788"	"3,799"		39719.59679			
3	Bronx	BX4	3	"69,723"	"65,265"	"57,413"	"65,140"	"69,484"	"74,024"	"69,755"	"71,321"	"65,524"	"68,426"	"69,025"	"65,397"	"72,030"	"62,077"	"54,185"	"65,484"	"66,173"	"68,874"	"73,028"	"68,022"	"64,518"	"67,448"	"67,699"	"66,784"	"70,006"	"60,513"	"60,372"	"66,369"	"65,147"	"67,564"	"72,417"	"65,680"	"68,759"	"66,440"	"66,835"	"68,804"	"68,361"		"4,219"	"4,045"	"3,751"	"4,236"	"4,220"	"4,375"	"4,179"	"4,486"	"4,118"	"4,150"	"4,128"	"3,933"	"4,465"	"3,844"	"3,406"	"4,076"	"3,888"	"3,942"	"4,293"	"4,208"	"4,005"	"4,016"	"3,991"	"3,996"	"4,267"	"3,682"	"3,895"	"4,118"	"3,881"	"4,037"	"4,224"	"4,120"	"4,288"	"4,010"	"4,035"	"4,231"	"4,210"		44538.65595			
2	Bronx	"BX3,6"	3	"73,736"	"69,110"	"60,954"	"69,147"	"73,568"	"78,158"	"73,707"	"75,597"	"69,417"	"72,366"	"72,977"	"69,069"	"76,308"	"65,728"	"57,405"	"69,464"	"69,958"	"72,709"	"77,200"	"72,086"	"68,446"	"71,391"	"71,525"	"70,669"	"74,162"	"64,220"	"64,127"	"70,438"	"68,895"	"71,378"	"76,694"	"69,657"	"73,011"	"70,391"	"70,834"	"73,001"	"72,508"		"4,013"	"3,845"	"3,541"	"4,007"	"4,084"	"4,134"	"3,952"	"4,276"	"3,893"	"3,940"	"3,952"	"3,672"	"4,278"	"3,651"	"3,220"	"3,980"	"3,785"	"3,835"	"4,172"	"4,064"	"3,928"	"3,943"	"3,826"	"3,885"	"4,156"	"3,707"	"3,755"	"4,069"	"3,748"	"3,814"	"4,277"	"3,977"	"4,252"	"3,951"	"3,999"	"4,197"	"4,147"		48394.23667			
8	Bronx	BX9	3	"76,151"	"71,328"	"62,882"	"71,420"	"76,188"	"80,990"	"76,325"	"78,363"	"71,863"	"74,860"	"75,435"	"71,448"	"78,910"	"67,857"	"59,169"	"71,709"	"72,468"	"75,351"	"79,919"	"74,729"	"70,894"	"73,892"	"74,028"	"73,153"	"76,770"	"66,408"	"66,247"	"72,902"	"71,359"	"74,048"	"79,484"	"72,229"	"75,623"	"72,875"	"73,338"	"75,657"	"75,046"		"2,415"	"2,218"	"1,928"	"2,273"	"2,620"	"2,832"	"2,618"	"2,766"	"2,446"	"2,494"	"2,458"	"2,379"	"2,602"	"2,129"	"1,764"	"2,245"	"2,510"	"2,642"	"2,719"	"2,643"	"2,448"	"2,501"	"2,503"	"2,484"	"2,608"	"2,188"	"2,120"	"2,464"	"2,464"	"2,670"	"2,790"	"2,572"	"2,612"	"2,484"	"2,504"	"2,656"	"2,538"		51752.61651			
9	Bronx	BX10	3	"79,070"	"74,020"	"65,238"	"74,205"	"79,211"	"84,289"	"79,445"	"81,674"	"74,846"	"77,892"	"78,498"	"74,338"	"82,092"	"70,589"	"61,404"	"74,515"	"75,497"	"78,478"	"83,204"	"78,001"	"73,929"	"76,944"	"77,113"	"76,250"	"79,992"	"69,057"	"68,869"	"75,891"	"74,289"	"77,182"	"82,891"	"75,373"	"78,813"	"76,025"	"76,395"	"78,730"	"78,106"		"2,919"	"2,692"	"2,356"	"2,785"	"3,023"	"3,299"	"3,120"	"3,311"	"2,983"	"3,032"	"3,063"	"2,890"	"3,182"	"2,732"	"2,235"	"2,806"	"3,029"	"3,127"	"3,285"	"3,272"	"3,035"	"3,052"	"3,085"	"3,097"	"3,222"	"2,649"	"2,622"	"2,989"	"2,930"	"3,134"	"3,407"	"3,144"	"3,190"	"3,150"	"3,057"	"3,073"	"3,060"		62076.81081			
7	Bronx	BX8	3	"83,113"	"77,564"	"68,300"	"77,914"	"83,073"	"88,421"	"83,308"	"85,811"	"78,633"	"81,602"	"82,314"	"77,968"	"86,203"	"74,054"	"64,390"	"78,193"	"79,302"	"82,409"	"87,307"	"82,016"	"77,708"	"80,707"	"80,817"	"79,974"	"83,954"	"72,451"	"72,262"	"79,672"	"77,977"	"80,983"	"87,104"	"79,319"	"82,857"	"79,785"	"80,164"	"82,616"	"82,033"		"4,043"	"3,544"	"3,062"	"3,709"	"3,862"	"4,132"	"3,863"	"4,137"	"3,787"	"3,710"	"3,816"	"3,630"	"4,111"	"3,465"	"2,986"	"3,678"	"3,805"	"3,931"	"4,103"	"4,015"	"3,779"	"3,763"	"3,704"	"3,724"	"3,962"	"3,394"	"3,393"	"3,781"	"3,688"	"3,801"	"4,213"	"3,946"	"4,044"	"3,760"	"3,769"	"3,886"	"3,927"		71344.42513			
10	Bronx	BX11	3	"86,803"	"80,911"	"71,157"	"81,494"	"86,978"	"92,693"	"87,297"	"90,162"	"82,535"	"85,437"	"86,049"	"81,468"	"90,248"	"77,264"	"67,027"	"81,749"	"83,023"	"86,362"	"91,533"	"86,226"	"81,565"	"84,524"	"84,505"	"83,763"	"87,918"	"75,689"	"75,529"	"83,341"	"81,612"	"84,932"	"91,384"	"83,387"	"87,081"	"83,588"	"83,866"	"86,463"	"85,860"		"3,690"	"3,347"	"2,857"	"3,580"	"3,905"	"4,272"	"3,989"	"4,351"	"3,902"	"3,835"	"3,735"	"3,500"	"4,045"	"3,210"	"2,637"	"3,556"	"3,721"	"3,953"	"4,226"	"4,210"	"3,857"	"3,817"	"3,688"	"3,789"	"3,964"	"3,238"	"3,267"	"3,669"	"3,635"	"3,949"	"4,280"	"4,068"	"4,224"	"3,803"	"3,702"	"3,847"	"3,827"		140009.5164			
12	Brooklyn	B2	4	"89,211"	"83,243"	"73,188"	"83,846"	"89,492"	"95,320"	"89,741"	"92,599"	"84,825"	"87,910"	"88,591"	"83,815"	"92,746"	"79,427"	"69,088"	"84,104"	"85,441"	"88,850"	"94,152"	"88,617"	"83,893"	"86,977"	"87,042"	"86,181"	"90,427"	"77,854"	"77,737"	"85,727"	"84,004"	"87,322"	"94,007"	"85,687"	"89,481"	"85,991"	"86,254"	"88,892"	"88,290"		"2,408"	"2,332"	"2,031"	"2,352"	"2,514"	"2,627"	"2,444"	"2,437"	"2,290"	"2,473"	"2,542"	"2,347"	"2,498"	"2,163"	"2,061"	"2,355"	"2,418"	"2,488"	"2,619"	"2,391"	"2,328"	"2,453"	"2,537"	"2,418"	"2,509"	"2,165"	"2,208"	"2,386"	"2,392"	"2,390"	"2,623"	"2,300"	"2,400"	"2,403"	"2,388"	"2,429"	"2,430"		18420.27757			
26	Brooklyn	B16	4	"91,051"	"85,027"	"74,852"	"85,695"	"91,423"	"97,357"	"91,713"	"94,750"	"86,836"	"89,881"	"90,551"	"85,654"	"94,793"	"81,087"	"70,624"	"85,994"	"87,335"	"90,817"	"96,348"	"90,745"	"85,904"	"88,950"	"88,990"	"88,094"	"92,529"	"79,605"	"79,476"	"87,738"	"85,912"	"89,260"	"96,262"	"87,770"	"91,675"	"87,997"	"88,224"	"90,919"	"90,325"		"1,840"	"1,784"	"1,664"	"1,849"	"1,931"	"2,037"	"1,972"	"2,151"	"2,011"	"1,971"	"1,960"	"1,839"	"2,047"	"1,660"	"1,536"	"1,890"	"1,894"	"1,967"	"2,196"	"2,128"	"2,011"	"1,973"	"1,948"	"1,913"	"2,102"	"1,751"	"1,739"	"2,011"	"1,908"	"1,938"	"2,255"	"2,083"	"2,194"	"2,006"	"1,970"	"2,027"	"2,035"		23420.36669			
23	Brooklyn	B13	4	"93,242"	"87,016"	"76,629"	"87,720"	"93,585"	"99,667"	"93,921"	"97,095"	"89,041"	"92,079"	"92,730"	"87,613"	"96,952"	"82,974"	"72,357"	"88,073"	"89,423"	"92,975"	"98,719"	"93,054"	"88,025"	"91,095"	"91,062"	"90,073"	"94,612"	"81,451"	"81,272"	"89,763"	"87,898"	"91,316"	"98,547"	"89,905"	"93,933"	"89,988"	"90,259"	"92,937"	"92,293"		"2,191"	"1,989"	"1,777"	"2,025"	"2,162"	"2,310"	"2,208"	"2,345"	"2,205"	"2,198"	"2,179"	"1,959"	"2,159"	"1,887"	"1,733"	"2,079"	"2,088"	"2,158"	"2,371"	"2,309"	"2,121"	"2,145"	"2,072"	"1,979"	"2,083"	"1,846"	"1,796"	"2,025"	"1,986"	"2,056"	"2,285"	"2,135"	"2,258"	"1,991"	"2,035"	"2,018"	"1,968"		24030.72169			
16	Brooklyn	B6	4	"95,552"	"89,257"	"78,517"	"89,846"	"95,950"	"102,116"	"96,148"	"99,390"	"91,099"	"94,272"	"95,033"	"89,750"	"99,313"	"85,063"	"74,131"	"90,185"	"91,633"	"95,251"	"101,179"	"95,273"	"90,111"	"93,308"	"93,191"	"92,089"	"96,704"	"83,358"	"83,187"	"91,786"	"89,853"	"93,370"	"100,696"	"91,837"	"95,931"	"91,979"	"92,267"	"95,023"	"94,362"		"2,310"	"2,241"	"1,888"	"2,126"	"2,365"	"2,449"	"2,227"	"2,295"	"2,058"	"2,193"	"2,303"	"2,137"	"2,361"	"2,089"	"1,774"	"2,112"	"2,210"	"2,276"	"2,460"	"2,219"	"2,086"	"2,213"	"2,129"	"2,016"	"2,092"	"1,907"	"1,915"	"2,023"	"1,955"	"2,054"	"2,149"	"1,932"	"1,998"	"1,991"	"2,008"	"2,086"	"2,069"		25037.11322			
18	Brooklyn	B8	4	"98,204"	"91,726"	"80,723"	"92,439"	"98,646"	"104,937"	"98,940"	"102,242"	"93,792"	"96,992"	"97,773"	"92,287"	"102,178"	"87,424"	"76,258"	"92,879"	"94,190"	"97,943"	"104,196"	"98,090"	"92,818"	"96,002"	"95,827"	"94,708"	"99,442"	"85,696"	"85,602"	"94,360"	"92,332"	"95,897"	"103,595"	"94,464"	"98,720"	"94,590"	"94,861"	"97,613"	"96,993"		"2,652"	"2,469"	"2,206"	"2,593"	"2,696"	"2,821"	"2,792"	"2,852"	"2,693"	"2,720"	"2,740"	"2,537"	"2,865"	"2,361"	"2,127"	"2,694"	"2,557"	"2,692"	"3,017"	"2,817"	"2,707"	"2,694"	"2,636"	"2,619"	"2,738"	"2,338"	"2,415"	"2,574"	"2,479"	"2,527"	"2,899"	"2,627"	"2,789"	"2,611"	"2,594"	"2,590"	"2,631"		33135.97078			
