Row Labels	2013 / 10	2014 / 01	2014 / 02	2014 / 03	2014 / 04	2014 / 05	2014 / 06	2014 / 07	2014 / 08	2014 / 09	2014 / 10	2014 / 11	2014 / 12	2015 / 01	2015 / 02	2015 / 03	2015 / 04	2015 / 05	2015 / 06	2015 / 07	2015 / 08	2015 / 09	2015 / 10	2015 / 11	2015 / 12	2016 / 01	2016 / 02	2016 / 03	2016 / 04	2016 / 05	2016 / 06	2016 / 07	2016 / 08	2016 / 09	2016 / 10	2016 / 11	2016 / 12
Bronx1	96.22	94.42	79.83	95.37	105.3	91.94	108.56	106.57	98.87	109.37	94.78	89.6	118.82	91.99	105.01	114.9	101.25	98.33	130.75	108.52	116.3	120.38	113.04	112.19	135.61	92.46	149.18	126.88	125.68	129.71	129.15	128.93	146.49	132.72	124.63	132.51	127.78
Bronx2	92.12	109.4	79.33	90.25	93.47	119.53	98.71	109.89	105.47	94.5	118.68	75.67	100.77	138.17	92.87	98.27	121.44	115.51	103.9	134.33	105.51	119.18	139.37	99.27	160.01	128.97	123.96	139.43	135.24	127.92	150.16	144.18	126.41	159.91	127.98	107.85	190.74
Bronx3	103.44	117.28	85.14	95.26	121.22	94.2	100.13	126.36	105.86	111.79	110.76	97.48	142.04	83.25	123.39	128.41	132.96	115.09	132.66	138.88	125.33	159.17	123.49	126.17	192.68	116.45	170.04	195.45	156.2	183.4	186.62	153.06	178.01	143.45	137.14	172.76	142.02
Bronx4	191.3	201.85	173.97	207.23	218.77	208.56	228.81	232.54	227.85	230.93	213.28	203.69	263.5	209.86	219.31	244.39	235.41	236.82	278.05	245.37	258.23	257.29	251.87	249.45	287	219.96	323	298.89	292.18	284.76	297.36	303.69	319.46	284.08	299.88	307.3	303.82
Bronx5	225.75	233.24	194.76	235.04	247.94	243.84	248.6	258.94	252.98	252.75	245.9	235.04	283.69	232.32	240.14	265.04	256.36	257.91	289.81	276.81	285.74	292.82	277.91	275.36	311.4	253.6	338.4	314.12	314.43	300.98	318.59	325.02	343.32	309.53	310.81	325.27	319.72
Bronx6	146.37	151.12	112.77	119.51	157.6	131.56	134.59	164.44	127.92	143.51	136.87	117.75	167.16	99.55	146.1	145.6	150.4	136.79	156.45	150.97	138	174.76	135.31	137.94	196.3	118.07	185.21	199.31	162.57	180.78	190.83	171.83	214.32	175.08	168.88	219.56	172.41
Bronx7	276.67	318.97	244.99	284.49	295.67	293.34	307.12	326.48	306.45	306.12	316.06	276.4	350.43	309.74	296.68	313.73	328.88	310.31	345.99	346.54	336.66	348.18	346.15	324.4	414.32	310.16	403.19	391.73	361.2	357.48	402.01	378.25	411.99	388.88	377.14	386.36	424.69
Bronx8	270.49	295.21	246.11	262.53	293.21	276.69	281.52	304.46	264.04	291.63	285.47	254.83	340.13	286.88	289.35	312.11	298.13	279.68	330.96	312.45	291.39	327.7	308.89	292.22	393.54	262.25	367.71	349.2	320.63	336.95	354.29	321.18	354.38	324.32	319.78	346.77	361
Bronx9	226.48	257.44	185.38	242.04	246.01	269.1	254.6	269.59	253.11	234.97	253.01	225.33	267.81	272.93	220.17	247.01	265.99	271.47	279.2	289.04	272.62	269.95	281.18	239.48	318.54	241.3	291.39	292.19	288.12	279.04	340.89	325.55	320.4	322.16	299.65	276.19	357.55
Bronx10	270.15	311.15	241.92	272.8	297.1	337.52	313.53	323.05	300.26	286.39	301.66	267.91	327.68	298.78	288.02	295.99	311.56	327.08	329.35	341.48	322.19	323.66	342.25	289.72	379.5	295.57	338.98	333.35	341.56	330.35	364.22	353.03	340.51	339.39	324.72	318.55	381.82
Bronx11	246.56	277.91	214.44	251.05	261.54	276.38	276.88	284.15	263.83	256.35	271.38	238.84	297.91	280.29	246.37	264.11	272.08	275.7	295.52	298.79	277.81	280.78	286.73	248.47	323.06	247.49	308.53	295.98	288.95	285.42	326.08	306.76	304.89	319.35	299.38	299.1	342.2
Bronx12	381.15	446.89	332.77	404.14	429.48	439.08	449.73	479.23	441.29	427.34	426.21	371.3	480.29	417.59	393.76	435.87	439	434.89	484.88	504.21	473.64	479.6	458.93	410.52	528.9	385.56	504.01	483.51	484.08	466.99	552.41	528.41	535.32	507.9	462.56	475.6	537.01
Brooklyn1	379.69	434.56	338.78	389.1	383.1	406.97	382.09	411.39	346.96	365.74	404.06	330.21	409.53	381.02	451.81	390.92	418.26	376.9	411.02	430.51	380.32	404.71	432	358.17	494.07	362.26	477.61	456.9	419.09	414.19	482.2	422.26	433.99	466.8	431.28	402.75	500.99
Brooklyn2	293.19	351.47	270.12	290.17	307.27	308.69	296.82	302.03	276.4	280.32	316.29	278.79	332.38	284.82	343.6	302.77	314.85	306.7	340.24	328.78	301.68	324.49	335.62	304.18	360.61	286.51	372.77	350.85	338.32	324.89	362.43	332.8	331.19	340.34	340.38	346.45	387.63
Brooklyn3	228.66	246.66	194.22	217.42	237.02	230.43	240	259.78	222.8	240.58	242.66	202.37	281.02	215.02	253.44	265.93	254.61	242.92	300.47	292.08	267.08	294.13	267.93	252.31	332.24	225.83	314.62	311.37	281.34	298.6	334.15	308.02	341.9	322.58	292.95	325.83	336.29
Brooklyn4	234.07	264.51	215.64	246.93	243.36	253.41	254.43	264.03	244.24	238.69	246.99	221.39	268.46	227.14	271.53	254.75	260.97	254.28	283.31	281.21	276.37	276.46	281.09	250.44	308.17	248.43	311.13	296.92	290.01	278.05	327.44	318.87	318.66	314.89	295.61	284.49	333.26
Brooklyn5	289.23	328.86	238.65	269.04	310.6	289.29	312.28	336.16	288.35	290.76	287.82	240.08	346.23	242.35	292.52	303.9	318.51	282.71	340.42	359.63	320.58	344.25	303.49	299.79	391.3	251.77	375.03	368.43	334.34	339.89	402.5	361.76	396.59	356.59	329.44	361.65	375.55
Brooklyn6	359.4	419.17	336.29	354.13	364.33	400.92	392.97	373.4	345.5	354.85	388.18	342.61	409.93	377.72	417.77	370.58	381.65	383.74	420.03	401.33	366.41	392.34	423.31	368.86	437.39	349.69	459.38	407.83	408.04	393.71	434.37	399.6	398.23	409.53	401.4	397.91	471.32
Brooklyn7	319.11	365.71	302.91	322.2	339.82	347.02	355.63	359.56	326.44	338.98	350.38	314.72	382.24	306.62	381.24	352.93	351.96	342.4	398.08	387.48	363.79	373.9	383.52	349.6	425.58	304.11	426.69	389.91	388.07	373.09	419.28	392.49	393.6	392.67	384.87	380.32	429.14
Brooklyn8	207.81	228.1	188.04	200.66	223.77	193.92	223.58	233.17	194.33	222.92	209.7	186.34	258.41	173.82	241.04	235.41	218.6	197.86	266.26	236.48	227.41	247.59	220.26	219.63	271.64	178.11	281.97	255.2	227.34	243.32	268.47	237.84	269.84	247.15	237.38	258.18	254.35
Brooklyn9	163.78	198.23	143.27	159.77	180.17	189.26	165.74	178.98	183.1	169.35	187.87	153.48	191.26	164.5	185.99	178.4	183.49	188.31	178.99	221.39	180.91	195.85	202.97	161.03	204.77	179.11	204.08	200.04	205.67	181.6	204.29	208.04	197.64	212.79	194.01	197.8	251.14
Brooklyn10	343.71	393.39	316.62	338.92	358.81	366.85	371.25	375.15	338.95	356.12	364.85	329.28	408.98	336.46	388.72	368.34	367.07	360.6	409.05	393.27	373.92	388.77	406.61	369.24	470.82	340.02	447.54	423.75	411.16	411.99	450.21	425.94	425.79	419.36	419.89	419.73	487.5
Brooklyn11	397.65	478.45	393.45	401.07	440.33	436.96	429.8	443.37	417.42	412.6	438.22	387.94	471	394.74	465.76	429.22	439.63	425.36	478.75	474.4	445.6	459.55	490.3	419.98	535.54	392.96	524.92	488.46	499.91	478.83	532.96	507.88	497.26	495.94	496.31	481.72	569.17
Brooklyn12	346.53	367.34	319.28	386.37	418.12	383.06	367.81	328.45	302.2	353.75	405.3	322.13	385.48	324.57	377.56	425.4	397.42	357.74	385.23	336.54	332.05	398.09	420.54	332.73	421.91	316.24	403.66	427.53	429.31	412.1	438.63	360.1	347.36	415.41	443.54	397.26	476.68
Brooklyn13	147.91	168.12	132.1	137.57	159.6	158.52	151.96	161.44	152.16	150.85	156.13	130.79	165.93	137.78	161	155.21	161.2	158.51	172.25	186.14	159.91	178.04	179.71	156.93	187.76	158.45	192.4	186.54	193.67	184.99	201.3	204.17	201.77	207.25	185.86	195.02	214.48
Brooklyn14	279.2	320.7	272.97	310.78	321.04	294.58	320.14	291.16	285.36	299.76	303.57	284.9	342.06	276.26	321.1	326.85	307.98	291.38	341.72	304.98	315.59	333.12	330.36	306.65	346.45	276.12	375.49	343.95	360.82	337.52	357.78	340.72	340.34	330.42	361.33	344.15	378
Brooklyn15	379.51	430.58	350.44	387.58	427.22	407.46	401.5	390.91	362.26	389.85	413.32	356.66	434.56	351.97	426.4	423.69	419.86	391.97	437.26	425.56	393.95	433.48	450.96	390.4	478.89	358.55	468.99	454.06	470.55	439.92	483.03	438.69	439.78	453.99	464.91	437.92	495.34
Brooklyn16	105.03	119.36	89.13	100.54	113.56	125.76	107.55	122.22	117.3	99.97	115.79	100.79	121.76	101.07	112.2	99.4	118.66	120.1	108.52	136.59	124.69	128.26	129.79	107.28	143.13	115.88	121.15	131.05	129.59	120.57	141.48	144.98	131.91	137.6	130.13	128.23	165.47
Brooklyn17	323.28	358.21	286.61	319.75	339.95	347.59	360.2	386.21	355.58	349.75	337.82	296.74	400.32	307.18	340.48	340.03	351.24	345.06	398.8	417.85	385.86	397.31	364.3	329.77	443.44	309.28	398.22	385.5	369.04	363.75	429.9	428.25	437.2	413.63	381.84	376.07	457.38
Brooklyn18	445.09	510.27	405.57	449.69	473.18	503.14	491.41	523.54	477.88	465.78	474.89	414.57	535.68	433.58	483.75	467.96	485.98	492.25	529.83	571.63	508.36	516.46	504.26	435.85	586.59	424.95	531.47	512.04	529.7	514.32	603.86	594.61	573.76	562.38	530.5	518.08	654.82
Manhattan1	195.61	228.14	187.86	193.01	184.75	225.84	205.61	182.04	184.95	189.28	222.47	192.39	213.01	256.06	207.18	198.69	210.56	223.43	218.68	218.46	199.1	191.46	257.55	200.6	245.89	203.85	243.94	222.72	236.36	214.89	228.75	211	192.47	235.07	219.91	196.46	282.05
Manhattan2	294.68	316.28	262.54	272.51	303.54	272.65	292.87	281.32	246.73	282.99	298.97	278.4	347.43	272.37	328.18	305.18	313.09	278.82	316.75	277.79	268.31	301.73	295.76	290.23	350.35	263.84	336.57	339.54	303.24	320.18	344.92	274.57	311.39	294.18	319.71	336.74	332.15
Manhattan3	256.21	307.73	223.25	239.14	257.27	289.27	240.21	274.03	255.11	241.06	294.97	246.84	284.78	280.42	293.31	253.87	300.71	295.21	275.26	318.79	274.77	288.15	320.6	251.59	324.21	275.15	331.86	334.81	318.68	289.21	344.96	312.43	314.58	322.65	300.72	289.83	362.22
Manhattan4	321.44	397.36	308.83	311.47	316.39	382.83	314.6	332.68	343.11	302.43	382.52	313.9	356.66	390.45	353.72	316.28	369.15	373.49	335.84	386.08	339.25	346.82	403.37	318	390.91	367.99	381.28	387.46	408.38	365.73	403.16	401.87	358.02	406.51	376.79	341.57	466.49
Manhattan5	163.21	174.49	139.52	141.9	165.85	155.18	143.91	160.94	136.02	155.5	167.95	136.64	171.46	148.3	170.27	156.06	159.92	150.65	160.14	157.07	137.82	161.91	158.89	140.83	191.06	151.09	164.75	189.42	161.09	173.96	172.78	154.87	168.04	169.59	159.15	185.67	188.42
Manhattan6	356.7	441.52	346.56	345.87	345.06	418.11	334.64	360.39	349.21	334.26	424.36	336.92	389.3	464.72	379.63	350.89	399.76	399.86	356.48	408.56	350.79	356.08	444.04	336	465.34	408.14	405.53	420.22	424.08	381	409.37	396.66	360.23	438.44	391.11	363.37	511.44
Manhattan7	626.64	755.58	606.2	638.78	644.74	689.51	664.37	616.97	597.07	638.76	698.72	643.91	757.76	753.6	699.12	672.84	696.83	670.95	707.95	669.94	633.58	655.74	757.81	677.42	826.17	676.73	822.92	769.15	779.94	716.53	784.17	705.17	722.27	753.63	767.54	735.61	874.18
Manhattan8	668.05	781.76	620.37	646.81	682.68	727.31	641.47	631.22	603.66	645.03	748.62	683.66	765.83	738.98	783.11	690.35	756.78	727.83	707.02	679.32	639.1	700.48	804.3	693.95	880.95	715.61	828.24	794.22	799.15	757.17	788.54	713.11	680.74	745.77	779.77	767.97	899.35
Manhattan9	184.55	227.51	182.55	201.6	206.83	246.27	195.4	201.66	216.82	195.65	228.88	202.57	227.19	245.42	222.79	204.54	226.83	255.72	220.22	243.7	231.08	232.32	266.7	213.21	254.85	276.32	231.27	243.2	264.9	239.12	264.73	266.75	244.29	269.96	254.89	233.82	318.86
Manhattan10	171.79	204.25	146.02	156.12	194.3	190.02	171.73	198.64	175.5	180.28	202.27	162.06	218.05	213.25	195.49	195.89	211.69	203.35	210.68	234.66	199.93	223.37	223.85	182.11	271.9	219.78	238.18	255.79	234.34	225.43	253.22	243.48	257.46	257.31	215.52	239.49	287.04
Manhattan11	149.17	173.6	126.58	137.55	164.08	147.43	141.48	170.18	143.7	145.08	167.55	155.07	195.79	142.06	193.57	167.51	185.23	169.5	168.66	185.44	167.74	200.82	178.81	164.42	222.27	170.7	200.72	223.28	186.63	185.3	211.09	183.89	203.23	176.3	188.33	213.44	197.45
Manhattan12	414.31	494.45	355.16	377.3	422.58	432.69	394.09	477.92	408.31	408.98	470.8	381.96	497.57	487.88	466.97	438.72	497.99	456.24	456.43	514.06	441.43	488.89	502.94	413.5	627.68	458.81	541.68	560.63	494.67	484.36	547.88	494.97	514.11	502.63	457.16	487.55	582.89
Queens1	455.86	542.63	430.26	493.31	505.85	497.55	520.09	524.51	482.7	502.17	516.8	466.05	571.08	456.7	551.99	525.32	519.28	492.59	569.1	540.62	512.21	531.86	548.6	512.46	605.71	482.65	614.55	573.95	559.7	540.71	614.2	568.72	589.58	564.65	566.81	570.1	612.66
Queens2	277.52	325.22	270.97	286.25	299.18	302.7	293.27	315.66	278.25	285.98	295.26	272.16	333.24	284.21	333.98	304.39	304.47	298.99	339.52	329.72	306.41	328.8	325.78	293.78	380.62	328.89	341.24	346.31	327.54	327.27	358.91	358.7	358.39	347.49	333.86	343.47	385.92
Queens3	357.43	420.49	334.05	350.15	362.66	379.17	358.83	391.38	351.5	337.17	374.14	316.49	410.71	352.8	396.61	379.4	397.21	377.52	404.46	433.49	385.23	401.69	418.69	363.4	475.24	368.09	434.86	428.23	416.04	404.91	476.53	452.85	451.38	444.63	415.6	413.64	508.57
Queens4	282.51	339.17	257.79	277.54	284.15	302.32	280.28	306.23	279.64	263.28	296.23	250.67	302	281.08	320.82	286.79	303.1	297.52	313.78	348.49	306.36	321.26	345.61	284.49	390.71	286.28	350.7	350.65	342.94	326.04	381.01	367.67	366.13	382.07	350.94	342.63	429.8
Queens5	546.79	630.51	514.87	564.45	584.66	596.88	592.27	609.45	551.86	549.14	583.26	527.33	657.63	557.58	642.51	594.33	636.42	611.67	672.63	664.37	605.63	633.39	648.08	579.71	745.28	562.35	701.84	675.47	669.32	656.23	753.28	712.49	705.15	713.71	684.55	651.9	797.31
Queens6	276.38	332.21	262.16	283.44	292.61	292.1	285.69	298.39	270.7	271.65	293.31	259.4	314.69	281.38	313.94	296.72	306.84	284.82	313.34	324.31	296.63	304.06	323.71	283.84	364.11	304.5	332.75	326.3	330.41	314.06	356.31	339.6	337.22	341.72	337.59	323.56	383.18
Queens7	513.05	573.84	453.55	532.06	566.81	596.31	594.08	601.94	567.3	559.82	568.75	509.65	632.04	504.07	577.6	581.49	587.99	585.83	649.37	621.48	595.56	602.59	624.52	562.71	708.49	558.47	653.34	655.16	654.22	638.85	715.09	673.35	661.68	649.65	649.8	626.36	734.94
Queens8	313.5	357.42	289.88	327.97	345.62	342.81	344.49	343.26	312.76	307.12	322.13	286.06	360.22	282.65	349.9	336.74	343.8	329.86	379.14	368.83	331.91	355.43	351.82	312.85	387.61	304.86	386.91	375.23	385.07	362.73	412.69	392.84	395.07	387.79	371.67	350.44	403.81
Queens9	377.57	436.88	358.37	395.34	409.88	415.71	429.44	443.03	387.74	385.56	396.34	362.06	451.27	371.83	418.55	417.2	428.44	415.16	481.74	473.86	450.43	451.59	443.65	405.16	509.39	391.81	481.01	477.15	462.12	470.56	549.52	522.82	518.49	483.18	466.81	463.26	524.46
Queens10	343.98	408.73	329.19	360.26	378.47	381.94	402.87	404.1	345.57	348.23	349.25	318.19	413.32	323.88	387.88	382.07	390.87	377.62	435.91	419.04	386.71	392.39	381.95	376.63	472.98	365.58	427.46	443.67	433	435.93	513.87	493.43	483.66	460.41	432.37	414.11	470.94
Queens11	331.55	362.18	292.11	327.94	368.28	368.78	378.87	387.37	335.09	356.34	354.54	317.33	399.99	312.06	355.92	371.97	373.27	368.06	418.75	399.95	371.59	395.44	395.52	352.65	453.36	336.16	411.83	424.45	396.22	400.71	456.27	402.23	407.47	393.61	385.14	393.96	444.57
Queens12	543.95	620.06	499.2	583.51	599.44	648.59	655.32	694.14	616.93	578.75	600.81	529.57	677.56	552.96	614.07	609.29	647.25	648.17	728.6	739.06	685.63	694.61	660.86	597.89	777.79	591.47	706.82	714.43	713.78	713.67	853.94	837.5	805.36	773.94	703.53	690.3	848.95
Queens13	573.44	624.72	490	566.29	604.04	650.01	649.7	699.65	608.39	573.33	571.4	505.82	661.47	527.99	572.58	585.25	617.29	630.21	703.72	721.2	654.58	667.06	638.97	573.28	752.46	532.74	673.33	670.53	670.99	691.86	820.86	792.83	775.24	739.73	656.5	660.48	773.14
Queens14	165.16	183.2	144.41	168.85	177.33	202.5	187.22	209	185.69	164.56	178.49	156.68	192.75	166.67	188.55	179.25	190.07	194.39	202.99	226.2	200.15	204.29	210.1	170.52	227.99	190.17	206.38	210.82	233.6	223.28	263.32	277.13	251.29	252.34	222.69	206.29	269.38
Staten Island1	548.49	636.73	467.41	547.31	591.02	640.1	687.27	680.35	578.23	569.55	564.26	470.17	614.27	534.14	499.48	526.08	559.02	563.02	633.1	635.99	587.32	560.78	552.31	506.21	634.86	489.53	621.59	629.8	606.66	614.74	746.12	691.42	681.23	650.21	629.55	598.08	712.14
Staten Island2	436.62	518.19	379.56	414.76	478.94	512.28	544.03	541.51	457.04	454.47	455.83	381.45	499.37	432.68	413.97	419.2	470.12	469.31	509.32	518.8	466.77	481.24	455.41	404.69	527.33	403.38	484.88	508.53	494.56	499.15	604.25	544.59	530.81	505.07	485.93	475.76	550.76
Staten Island3	601.06	715.94	499.41	539.45	643.43	716.34	740.24	751.86	643.01	623.27	611.09	513.92	676.25	601.45	554.24	535.98	626.37	659.73	675.7	729.32	619.95	629.95	624.55	542.42	705.23	560.7	625.6	678.04	661.69	668.33	833.9	755.01	726.17	697.98	645.1	646.06	765.06
																																					
																																					
																																					
Row Labels	Oct-13	Jan-14	Feb-14	Mar-14	Apr-14	May-14	Jun-14	Jul-14	Aug-14	Sep-14	Oct-14	Nov-14	Dec-14	Jan-15	Feb-15	Mar-15	Apr-15	May-15	Jun-15	Jul-15	Aug-15	Sep-15	Oct-15	Nov-15	Dec-15	Jan-16	Feb-16	Mar-16	Apr-16	May-16	Jun-16	Jul-16	Aug-16	Sep-16	Oct-16	Nov-16	Dec-16
Bronx1	184.48	177.3	154.85	187.92	203.63	179.69	214.31	207.46	188.52	217.44	184.47	173.7	242.74	172.17	198.43	225.77	191.12	184.73	260.35	211.48	218.3	235.17	213.98	211.03	261.85	173.08	269.68	238.14	232.44	239.49	236.56	238.89	263.34	245.3	227.47	242.76	252.84
Bronx2	164.45	200.48	145.2	168.17	168.3	216.77	178.05	196.26	189.02	165.85	204.68	137.66	188.25	253.43	162.01	179.31	208.11	195.76	185.36	240	182.59	200.64	231.72	163.27	286.19	214.8	216.53	235.04	224.19	208.1	254.47	239.47	214.42	275.14	212.04	179.4	336.22
