Borough,Row Labels,Row Labels,10/1/2013,1/1/2014,2/1/2014,3/1/2014,4/1/2014,5/1/2014,6/1/2014,7/1/2014,8/1/2014,9/1/2014,10/1/2014,11/1/2014,12/1/2014,1/1/2015,2/1/2015,3/1/2015,4/1/2015,5/1/2015,6/1/2015,7/1/2015,8/1/2015,9/1/2015,10/1/2015,11/1/2015,12/1/2015,1/1/2016,2/1/2016,3/1/2016,4/1/2016,5/1/2016,6/1/2016,7/1/2016,8/1/2016,9/1/2016,10/1/2016,11/1/2016,12/1/2016
,,g0,-107294.12,-97840.38,-85245.745,-99729.35,-108413.895,-116289.905,-110049.975,-114074.2,-104360.865,-107434.395,-107902.03,-100797.195,-112031.37,-93837.43,-82050.48,-101644.705,-104533.755,-109103.09,-116613.095,-110190.555,-103794.08,-107585.23,-106207.04,-104538,-109383.67,-92469.67,-92522.68,-103741.745,-102042.21,-107181.245,-115467.34,-105947.44,-109987.41,-105278.625,-104793.43,-106541.625,-105535.155
Manhattan,M11,g1,-105039.27,-95687.36,-83338.605,-97597.62,-106248.525,-113978.475,-107820.985,-111783.84,-102244.105,-105221.195,-105671.89,-98712.885,-109672.56,-91747.23,-80196.21,-99410.205,-102402.075,-106856.94,-114171.215,-107971.605,-101653.65,-105328.48,-103958.45,-102376.39,-107004.16,-90395.85,-90443.07,-101486.035,-99881.17,-104882.865,-113128.52,-103785.95,-107722.26,-103006.565,-102559.67,-104274.725,-103217.165
Manhattan,M6,g2,-101980.15,-92812.35,-80749.735,-94864.73,-103321.295,-110865.655,-104998.225,-108844.78,-99458.085,-102266.405,-102654.2,-95830.815,-106643.72,-88893.57,-77719.32,-96571.125,-99613.805,-103972.27,-111146.985,-105207.205,-98934.99,-102478.66,-100968.58,-99616.18,-103984.95,-87729.71,-87795.63,-98646.995,-97106.71,-102027.435,-110197.97,-101121.48,-104891.98,-100145.575,-99652.03,-101372.445,-100300.655
Manhattan,"M1,2",g3,-98448.32,-89389.37,-77585.315,-91612.06,-99912.065,-107269.645,-101677.485,-105571.19,-96369.405,-98897.135,-99172.22,-92521.995,-103127.48,-85641.36,-74708.41,-93230.255,-96396.875,-100583.59,-107586.155,-102019.005,-95845.38,-99147.5,-97473.81,-96278.27,-100546.32,-84622.06,-84581.2,-95306.945,-93849.8,-98696.365,-106691.38,-98064.4,-101666.73,-96844.545,-96266.46,-98012.635,-96913.845
Manhattan,M9,g4,-95888.67,-87025.29,-75481.285,-89229.43,-97428.075,-104557.655,-99184.025,-103008.15,-93950.305,-96380.055,-96653.58,-90177.595,-100531.15,-83358.11,-72756.58,-90856.275,-94135.265,-98086.86,-105010.765,-99617.195,-93502.04,-96713.44,-95035.28,-93979.09,-98033.69,-82440.42,-82406.1,-92957.985,-91558.56,-96308.535,-104134.43,-95753.66,-99179.97,-94452.455,-93873.58,-95607.675,-94473.395
Manhattan,M3,g5,-92786.63,-84053.44,-72792.745,-86419.14,-94437.905,-101412.275,-96209.665,-99882.09,-90994.355,-93380.575,-93580.25,-87347.825,-97429.27,-80521.52,-70242.55,-87881.695,-91206.905,-95094.13,-101732.525,-96503.795,-90549.13,-93734.52,-92032.1,-91138.02,-95062.11,-79756.94,-79729.55,-90063.775,-88653.77,-93410.485,-100908.74,-92865.62,-96056.74,-91518.315,-90956.05,-92704.825,-91559.455
Manhattan,M10,g6,-89939.14,-81282.34,-70446.175,-83683.26,-91649.005,-98477.105,-93374.435,-96883.34,-88224.445,-90576.065,-90748.18,-84694.375,-94450,-77906.93,-67918.19,-85072.665,-88591.235,-92368.51,-98706.035,-93577.145,-87768.72,-90864.87,-89241.8,-88449.82,-92151.46,-77211.92,-77203.49,-87289.885,-85990.81,-90618.435,-97994.77,-90059.46,-93111.46,-88736.635,-88247.9,-89894.625,-88739.745
Manhattan,"M4,5",g7,-86174.54,-77631.35,-67189.245,-80209.37,-88056.125,-94681.625,-89817.855,-93243.65,-84794.155,-86942.165,-87007.03,-81246.695,-90706.85,-74462.5,-64833.52,-81501.625,-85195.775,-88770.91,-94885.735,-90060.195,-84351.73,-87267.57,-85529.38,-84959.47,-88433.45,-73895.74,-73818.31,-83693.265,-82471.98,-87050.915,-94154.45,-86631.51,-89472.46,-85081.925,-84593,-86236.815,-85020.055
Manhattan,M12,g8,-81111.22,-72725.31,-62891.705,-75281.43,-83030.095,-89433.025,-84783.355,-88071.22,-79931.405,-81890.845,-81962.23,-76547.665,-85426.6,-69846.12,-60873.25,-76593.155,-80476.495,-83956.63,-89664.535,-85101.995,-79607.43,-82372.95,-80637.37,-80172.1,-83320.76,-69434.29,-69358.66,-78762.475,-77790.61,-82382.325,-88929.45,-81883.79,-84401.5,-80241.265,-79723.62,-81191.195,-79992.995
Manhattan,M7,g9,-75628.71,-67513.87,-58361.575,-70296.24,-77771.445,-83929.935,-79648.625,-83017.88,-75209.225,-76616.235,-76595.66,-71500.395,-80012.83,-64837.58,-56551.65,-71546.665,-75475.365,-78846.7,-84256.255,-80298.935,-74979.16,-77294.08,-75377.87,-75095.45,-78016.48,-64692,-64691.66,-73728.195,-72836.26,-77468.285,-83657.71,-77325.33,-79576.29,-75238.305,-74651.46,-76049.585,-74877.155
Manhattan,M8,g10,-69795.91,-62019.57,-53486.905,-65171.18,-72187.175,-78130.805,-74307.115,-77814.29,-70413.155,-71137.945,-70919.36,-66102.615,-74388.39,-59621.9,-51817.31,-66308.285,-70180.425,-73403.21,-78578.155,-75433.825,-70313.75,-71904.17,-69731.29,-69825.59,-72439.98,-59598.48,-59834.02,-68453.705,-67659.01,-72201.145,-78173.1,-72657.03,-74765.88,-70114.415,-69226.76,-70563.075,-69398.135
Staten Island,S2,g11,-65476.54,-58457.34,-50567.465,-61434.84,-67740.385,-73082.995,-69489.495,-73064.08,-66267.945,-66875.555,-66656.05,-62020.305,-69946.77,-56274.87,-49000.75,-62598.205,-65835.265,-68699.63,-73757.105,-70918.395,-66192.32,-67657.33,-65593.68,-65466.42,-68196.73,-56234.01,-56486.65,-64544.835,-63568.31,-67678.785,-73357.31,-68406.58,-70356.96,-66027.795,-65156.67,-66222.135,-65289.055
Staten Island,S1,g12,-60408.35,-54145.65,-47021.275,-56743.5,-62326.755,-67045.355,-63724.775,-67265.09,-61174.135,-61687.375,-61516.45,-57197.325,-64466.08,-52148.72,-45543.5,-57892.705,-60502.705,-63215.67,-67929.275,-65514.165,-61195.48,-62570.04,-60677.15,-60285.71,-63007.28,-52193.82,-52305.33,-59706.885,-58690.7,-62300.165,-67592.54,-63125.28,-64901.57,-61032.845,-60214.27,-61080.555,-60274.905
Staten Island,S3,g13,-54726.89,-49193.87,-43124.555,-51776.21,-56163.905,-60126.125,-57380.465,-61046.1,-55648.195,-56123.335,-55800.69,-51518.095,-58257.8,-47557.01,-41767.37,-52970.705,-54560.015,-56684,-61409.245,-59508.755,-55813.86,-56910.49,-55082.74,-54275.59,-57065.83,-47548.72,-47869.22,-54329.405,-53097.62,-56123.745,-61021.63,-57304.72,-59038.58,-55613.995,-54768.45,-55199.225,-54678.585
Bronx,BX8,g14,-52310.53,-46843.88,-41032.185,-49481.63,-53738.815,-57614.335,-54997.405,-58505.93,-53339.825,-53736.425,-53392.76,-49178.515,-55655.52,-45297.01,-39869.21,-50728.255,-52268.175,-54330.92,-58910.095,-57138.175,-53578.26,-54599.43,-52737.57,-51968.24,-54595.12,-45302.99,-45770.39,-52025.865,-50844.69,-53786.605,-58543.79,-54955.05,-56615.83,-53261.105,-52412.91,-52791.115,-52257.375
Bronx,BX5,g15,-48900.14,-43517.67,-37952.845,-46007.27,-50254.475,-53990.065,-51571.835,-54792.55,-49907.955,-50217.665,-49976.22,-45940.005,-51990.2,-42125.2,-37004.75,-47301.935,-48970.425,-50993.48,-55260.115,-53615.115,-50183.43,-51139.24,-49340.72,-48602.55,-50984.74,-42110.14,-42502.67,-48505.965,-47505.18,-50466.515,-54871.08,-51470.11,-52989.73,-49837.665,-49005.39,-49284.165,-48673.865
Bronx,"BX, 1,2",g16,-45403.85,-40104.87,-34843.985,-42495.9,-46815.835,-50411.765,-48105.495,-51114.27,-46506.455,-46786.345,-46578.33,-42744.095,-48336.85,-38923.56,-34184.13,-43817.875,-45715.445,-47673.89,-51703.885,-50103.105,-46860.3,-47749.31,-46073.52,-45316.93,-47455.18,-39045.86,-39399.44,-45157.035,-44311.51,-47170.765,-51243.16,-48050.33,-49406.17,-46476.995,-45676.52,-45757.875,-45182.355
Bronx,BX7,g17,-41788.27,-36619.57,-31585.475,-38823.54,-43150.065,-46640.755,-44475.765,-47238.05,-42954.235,-43157.055,-43005.17,-39332.715,-44466.9,-35606.39,-31270.91,-40235.595,-42250.935,-44173.04,-47875.435,-46376.455,-43278.94,-44154.76,-42499.91,-41751.09,-43645.71,-35637.61,-36045.57,-41490.775,-40776.91,-43654.115,-47277.58,-44386.45,-45515.63,-42850.395,-41995.41,-41969.785,-41383.655
Bronx,BX4,g18,-37569.48,-32574.59,-27834.725,-34587.61,-38929.695,-42265.645,-40296.815,-42752.09,-38835.905,-39007.505,-38877.2,-35399.695,-40001.76,-31762.55,-27864.97,-36159.165,-38362.865,-40231.49,-43582.885,-42168.445,-39273.89,-40139.15,-38509.34,-37754.97,-39378.31,-31955.33,-32150.86,-37373.025,-36896.06,-39617.275,-43053.89,-40266.73,-41227.37,-38840.125,-37960.15,-37738.315,-37173.815
Bronx,"BX 3,6",g19,-33556.03,-28729.27,-24294.315,-30580.29,-34846.025,-38130.875,-36344.615,-38475.8,-34943.085,-35067.395,-34924.79,-31727.625,-35724.04,-28111.28,-24645.2,-32179.025,-34577.065,-36395.91,-39410.505,-38105.025,-35345.71,-36196.47,-34682.8,-33870.79,-35222.14,-28248.19,-28396.06,-33303.805,-33148.86,-35802.935,-38776.3,-36289.66,-36975.11,-34888.875,-33961.22,-33541.475,-33026.895
Bronx,BX10,g20,-31140.93,-26511.76,-22366.605,-28307.06,-32226.445,-35299.215,-33726.735,-35709.75,-32497.275,-32573.725,-32467.24,-29348.745,-33121.85,-25982.02,-22881.07,-29933.825,-32067.125,-33754.29,-36691.675,-35462.155,-32898.19,-33695.18,-32180.28,-31386.58,-32613.8,-26059.76,-26276.18,-30840.105,-30685.2,-33133.275,-35986.02,-33717.51,-34363.51,-32405.195,-31457.17,-30885.515,-30489.365
Bronx,BX11,g21,-28221.68,-23820.13,-20010.305,-25522.48,-29203.125,-32000.055,-30606.345,-32399.19,-29514.615,-29541.815,-29404.23,-26458.685,-29939.82,-23250.42,-20646.57,-27127.395,-29038.585,-30626.81,-33406.775,-32190.285,-29862.73,-30643.29,-29095.13,-28289.91,-29392.08,-23410.27,-23654.01,-27850.835,-27755.26,-29999.285,-32579.07,-30573.39,-31173.32,-29255.545,-28400.17,-27812.375,-27429.215
Bronx,BX9,g22,-24179.06,-20276.43,-16947.865,-21813.68,-25340.905,-27868.375,-26742.975,-28262.54,-25727.865,-25831.965,-25587.85,-22828.735,-25828.69,-19785.78,-17660.4,-23449.125,-25233.865,-26695.9,-29303.855,-28175.595,-26084.08,-26880,-25391.14,-24566.33,-25429.74,-20016.29,-20261.44,-24070.135,-24067.27,-26197.855,-28366.53,-26627.64,-27129.82,-25495.135,-24631.53,-23925.935,-23501.825
Bronx,BX12,g23,-20488.79,-16929.88,-14090.715,-18233.86,-21436.005,-23596.025,-22754.105,-23911.32,-21825.735,-21996.925,-21852.45,-19329.035,-21783.58,-16576.07,-15023.9,-19893.455,-21512.955,-22742.56,-25078.035,-23965.515,-22227.03,-23063.39,-21702.87,-20777.04,-21465.3,-16778.7,-16994.1,-20400.755,-20432.44,-22248.955,-24086.84,-22559.16,-22905.88,-21691.995,-20929.56,-20078.855,-19674.645
Brooklyn,B2,g24,-18080.62,-14597.76,-12059.815,-15882.3,-18921.975,-20969.385,-20310.275,-21474.32,-19535.265,-19523.565,-19309.96,-16981.605,-19285.65,-14412.92,-12963.38,-17538.065,-19094.715,-20254.57,-22458.575,-21574.185,-19899.41,-20610.43,-19165.74,-18359.07,-18956.28,-14614.16,-14786.04,-18014.635,-18040.22,-19858.955,-21463.36,-20258.7,-20506.2,-19288.725,-18541.57,-17649.825,-17245.085
Brooklyn,B16,g25,-16240.79,-12813.87,-10395.405,-14033.44,-16990.795,-18932.415,-18338.035,-19323.71,-17523.925,-17553.065,-17350.37,-15142.825,-17238.67,-12752.65,-11427.79,-15648.355,-17201.135,-18287.75,-20262.885,-19446.465,-17888.61,-18637.21,-17217.54,-16446.22,-16854.33,-12863.06,-13047.1,-16003.265,-16132.05,-17921.385,-19208.48,-18175.9,-18312.61,-17282.295,-16571.95,-15622.805,-15210.475
Brooklyn,B13,g26,-14049.36,-10824.95,-8618.365,-12008.07,-14829.285,-16622.335,-16129.905,-16979,-15318.745,-15355.145,-15171.47,-13184.145,-15079.61,-10865.92,-9695,-13569.385,-15112.905,-16129.98,-17892.215,-17136.975,-15767.57,-16492.66,-15145.11,-14467.65,-14771.25,-11017.32,-11251.18,-13978.075,-14145.97,-15865.365,-16923.34,-16041.31,-16054.37,-15291.365,-14536.47,-13605.005,-13242.645
Brooklyn,B6,g27,-11739.17,-8583.84,-6730.795,-9881.91,-12464.625,-14173.745,-13903.055,-14684.43,-13260.765,-13162.295,-12868.46,-11046.975,-12718.31,-8776.61,-7921.1,-11457.595,-12902.445,-13854.45,-15432.715,-14918.125,-13681.13,-14279.48,-13016.38,-12451.74,-12679.7,-9110.46,-9335.74,-11954.745,-12190.61,-13811.625,-14774.44,-14109.55,-14056.16,-13300.225,-12528.22,-11518.585,-11173.815
Brooklyn,B8,g28,-9087.66,-6115.12,-4525.065,-7288.49,-9768.565,-11352.285,-11110.835,-11832.71,-10568.225,-10441.875,-10128.61,-8510.445,-9853.32,-6415.39,-5793.89,-8763.775,-10345.445,-11162.76,-12415.325,-12101.615,-10973.72,-11585.65,-10380,-9832.62,-9942.08,-6771.99,-6920.62,-9381.135,-9712.06,-11284.825,-11875.21,-11482.36,-11267.3,-10689.415,-9934.49,-8928.495,-8543.275
Brooklyn,B7,g29,-5746.29,-2948.65,-1789.455,-4223.52,-6379.195,-7832.235,-7761.935,-8274.98,-7288.425,-7162.785,-6769.96,-5427.965,-6428.1,-3401.48,-3114.27,-5624.025,-7056.475,-7740.92,-8793.985,-8634.055,-7695.6,-8214.27,-7045.38,-6650.39,-6526.41,-3791.32,-3905.77,-6068.955,-6481.55,-7909.085,-8298.23,-8078.82,-7784.41,-7484.815,-6600.39,-5571.575,-5238.625
Brooklyn,B9,g30,-2611.06,-76.56,710.105,-1265.65,-3256.095,-4572.665,-4606.585,-5048.91,-4263.205,-4016.125,-3555.51,-2535.665,-3176.2,-703.65,-757.23,-2458.505,-4123.155,-4726.38,-5472.645,-5517.895,-4736.49,-5058.15,-3889.41,-3706.18,-3395.37,-1065.96,-1190.86,-3141.435,-3639.46,-5015.615,-5076.73,-5120.74,-4719.49,-4454.135,-3570.04,-2532.095,-2165.845
Brooklyn,B4,g31,545.06,2815.94,3338.365,1709.66,-93.305,-1166.055,-1391.725,-1618.54,-1106.175,-858.185,-505.54,300.625,-53.54,1983.35,1714.15,479.375,-1243.965,-1669.35,-2084.795,-2297.875,-1649.91,-1998.24,-875.04,-829.84,-329.76,1559.4,1468.33,-236.725,-816.02,-2004.975,-1891.57,-2026.99,-1483.85,-1448.425,-582.4,465.855,774.805
Brooklyn,B10,g32,3930,5947.29,6006.125,4712.26,3234.015,2311.135,1990.285,1887.66,2064.335,2466.485,2826.21,3379.155,3493.96,4942.68,4369.21,3626.405,1999.535,1677.29,1540.625,1059.065,1467.36,1231.5,2402.63,2352.11,3081.42,4472.93,4399.22,2953.025,2246.83,1263.455,1638.69,1211.96,1818.82,1700.675,2464,3615.525,3980.115
Brooklyn,B3,g33,7963.28,9646.06,9315.695,8627.36,7311.145,6673.015,6163.285,6121.91,6012.325,6532.945,6832.86,7039.695,7648.29,8427.71,7539.69,7544.045,5872.165,5727.27,5949.415,5164.395,5392.69,5296.34,6336.77,6247.75,7105.66,7981.14,7992.43,6847.145,6075.24,5363.265,5926.58,5167.14,6001.09,5681.785,6391.31,7612.445,7969.825
Brooklyn,B14,g34,12829,14176.43,13310.425,13345.03,12173.865,11788.695,11103.395,11197.4,10705.705,11553.175,11823.37,11723.625,12888.96,12761.56,11484.3,12420.975,10548.655,10567.9,11273.435,10000.625,10000.39,10294.67,11257.46,11139.21,12213.68,12314.19,12188.97,11665.545,10721.48,10189.275,11117.7,9810.94,10879.42,10460.185,11213.55,12465.425,12976.525
Brooklyn,B15,g35,17499.1,18315.06,16893.745,17533.82,16788.605,16659.955,15668.715,15732.86,14924.115,16124.465,16487.06,16048.335,17513.25,16622.13,15079.22,16807.055,14959.885,15219.34,16071.415,14457.025,14165.83,15000.82,15948.91,15636.49,16775.27,16255.51,16125.93,16163.635,15207,14702.645,16022.73,14077.12,15273.44,15047.405,15952.49,17078.575,17468.555
Brooklyn,B11,g36,22369.42,22875.71,20770.355,21929.66,21667.175,21800.035,20605.735,20997.46,19779.705,21119.445,21487.92,20706.055,22643.66,20994.45,19061.12,21452.765,19786.435,20267.68,21556.435,19624.965,18976.02,20065.06,20970.29,20480.23,21887.39,20748.26,20480.88,20999.575,19940.46,19722.265,21480.65,19119.17,20459.26,19939.995,20849.1,22062.695,22396.585
Brooklyn,B1,g37,27434.86,27602.75,25071.165,27052.32,26986.945,27178.685,25591.685,25481.75,24039.215,26296.845,26641.57,25531.935,27830.75,25692.22,23337.13,26955.035,24918.515,25366.22,27014.495,23942.775,23309.96,25267.77,26344.73,25395.24,27276.52,25562.66,25255.73,26511.765,25180.63,24902.815,27032.28,23470.89,24951.05,25095.125,26064.8,27313.055,27806.075
Brooklyn,B5,g38,31682.43,31612.66,28561.125,31207.05,31466.345,32040.735,30142.095,30497.48,28501.785,30670.705,31004.08,29430.695,32490.6,29276.23,26735.95,31244.035,29277.485,29793.57,32001.865,28870.295,27852.96,29899.62,30780.45,29682.31,31953.6,29342.18,29222.04,30979.455,29535.31,29512.445,32023.29,28335.4,29868.52,29606.605,30403.92,31799.585,32240.745
Brooklyn,B17,g39,35900.89,35415.01,31875.865,35142.23,35747.305,36682.755,34732.415,35404.55,32976.025,35056.495,35215.74,33511.255,37165.34,32945.11,30001.38,35429.455,33468.265,34219.23,36892.865,33637.745,32367.44,34343.05,35028.56,33925.12,36525.49,32955.03,32931.41,35166.725,33628.35,33876.565,36925.49,33046.36,34684.31,33965.615,34622.83,36078.295,36670.545
Brooklyn,B12,g40,42078.52,41133.82,37017.665,41344.85,42154.155,43108.085,40835.565,40730.94,37864.135,41359.065,41744.26,39411.545,43601.07,38553.62,35332.35,42153.365,39615.535,40400.03,43493.955,38883.695,37442.81,40935.83,41500.07,40041.71,43020.24,38707.69,38559.84,41737.045,40216.98,40243.935,43560.9,38220.87,39901.74,40072.855,41106.82,42396.845,43022.305
Brooklyn,B18,g41,47395.27,45703.3,40890.605,46176.73,47542.325,49152.415,46615.745,46909.04,43452.065,46888.415,47218.07,44598.705,49288.04,43017.55,39071.93,47124.785,44991.215,46168.71,49581.425,44869.175,42973.43,46558.12,46835.15,45496.12,48585.02,43153.58,42923.2,46922.525,45437.94,45884.555,49775.46,44081.11,45867.77,45592.705,46497.93,47878.835,48484.965
Queens,Q6,g42,50278.98,48320.63,43119.315,48747.6,50423.695,52181.675,49489.255,49973.85,46266.225,49737.325,50070.82,47305.185,52181.31,45527.11,41214.38,49743.085,47739.855,48979.53,52601.085,47813.835,45742.61,49441.57,49662.53,48321.28,51479.75,45639.19,45343.12,49660.155,48155.44,48718.405,52748.22,46903.65,48852.56,48419.775,49322.5,50682.135,51299.085
Queens,Q2,g43,53134.74,50986.01,45383.385,51469.79,53317.275,55258.775,52402.345,53109.93,49088.925,52587.205,52966.63,49956.365,55188.15,48170.11,43466.62,52486.465,50578.125,51898.65,55753.965,50839.105,48621.91,52403.26,52619.41,51110.55,54508.28,48207.1,47955.68,52573.075,50963.93,51660.565,55901.07,49835.54,51945.4,51359.795,52263.87,53623.195,54209.415
Queens,Q1,g44,57284.58,54855.37,48659.765,55386.63,57563.785,59731.755,56653.795,57595.93,53147.165,56713.565,57187.01,53852.175,59559.12,51849.7,46569.21,56431.585,54643.665,56020.61,60210.135,55090.755,52633.45,56472.12,56707,55090.16,58640.88,51756.69,51616.83,56507.365,54800.09,55621.875,60139.77,53755.98,56058.63,55276.025,56231.37,57594.055,58115.725
Queens,Q4,g45,61523.73,58848.31,52059.635,59290.1,61780.015,64226.795,60997.145,62284.32,57433.675,60959.705,61454.4,57713.145,63991.94,55742.26,49901.29,60450.445,58796.235,60255.85,64794.665,59573.365,56924.07,60743.83,60905.16,59134.92,63041.82,55493.84,55440.29,60632.135,58799.57,59860.805,64615.89,57921,60357.57,59292.645,60125.08,61556.925,62086.475
Queens,Q8,g46,65227.95,62086.27,54796.875,62551.65,65522.595,68278.025,64800.605,66368.86,61154.005,64777.845,65206.08,61271.555,67906.97,58879.75,52595.06,63874.965,62319.795,64048.77,68906.735,63541.665,60581.18,64554.79,64604.19,62937.16,66833.48,58592.13,58540.22,64150.155,62353.12,63619.575,68703.34,61752.39,64304.67,63059.175,63737.72,65208.305,65628.475
Queens,Q14,g47,68483.02,64802.28,57119.805,65437.68,68730.635,71816.565,68274.075,70086.66,64553.455,68091.705,68428.87,64053.595,71103.4,61570.83,54808.88,66830.605,65519.165,67393.14,72483.755,67221.015,63947.98,67772.93,67654.83,65859.69,69929.86,61114.53,60979.13,67090.935,65376.95,66837.245,72129.75,65178.2,67782.75,66247.265,66601.83,68041.355,68512.255
Queens,Q11,g48,71596.13,67294.77,59211.675,68012.95,71864.615,75347.525,71519.525,73378.66,67569.735,71146.105,71559.97,67203.575,74415.49,64002.62,56827.37,69424.095,68564.915,70716.35,75922.755,70462.445,66979.38,70890.49,70746.58,69297.11,73058.25,63514.88,63365.25,69933.095,68236.91,70021.135,75491.12,68284.64,71003.21,69317.925,69654.94,71061.235,71068.765
Queens,Q5,g49,76538.04,71702.46,62901.175,72461.84,76953.585,80813.685,76465.265,78431.07,72288.295,75930.675,76502.28,71745.015,79496.39,68233.35,60366.01,73875.055,73486.495,75857.12,81162.795,75392.335,71552.85,75632.44,75584,73945.03,77994,67676.92,67441.62,74614.735,72803.5,74851.395,80515.9,73024.47,75921.7,74017.815,74310.8,75764.125,75569.005
Queens,Q9,g50,80569.79,75194.32,65912.215,76096.21,81058.765,85357.705,80748.535,82978.43,76342.585,79970.695,80620.89,75529.715,83721.9,71638.1,63276.02,77555.365,77534.165,80093.13,85750.205,79828.665,75675.51,79700.62,79562.48,77919.75,82112.77,70983.92,70789.21,78504.955,76650.02,79055.345,85042.2,77261.61,80250.29,78039.105,78339.98,79826.305,79516.145
Queens,Q3,g51,85299.08,79505.77,69626.805,80450.81,85856.935,90601.335,85682.335,88292.71,81196.675,84823.495,85517.92,79901.415,88793.88,75913.11,66773.76,82072.055,82295.605,84987.3,91112.305,85117.965,80520.29,84610.08,84491.85,82597.98,87176.72,75090.3,75055.12,83207.955,81270.73,84011.765,90383.79,82355.67,85490.55,82917.065,83211.13,84780.445,84330.565
Queens,Q10,g52,89084.44,82593.63,72263.305,83753.69,89704.315,95050.995,89921.855,92746.45,85096.485,88680.975,89367.89,83408.195,92742.16,78980.2,69312.04,85450.555,86105.795,89140.05,95504.405,89386.135,84483.66,88481.75,88061.33,85868.7,90607.43,77841.01,77797.94,86508.665,84596.79,87700.755,94400.62,86144.42,89316.76,86437.755,86637.04,88208.185,87632.865
Queens,Q7,g53,95705.87,88328.33,77114.165,89542.4,96293.625,102298.045,96792.405,100000.81,91725.025,95346.975,96051.37,89702.395,99590.15,84602.88,74145.16,91306.075,92558.325,96006.26,102702.565,96492.025,91182.14,95210.26,94669.06,92493.82,97329.43,83343.16,83287.36,92809.145,90837.27,94351.895,101644.15,92888.25,96414.3,93065.605,93199.35,94740.355,94012.435
Queens,Q13,g54,100895.12,92468.47,80554.495,93969.28,101799.655,108694.845,102789.755,106348.67,97437.585,100785.215,101433.53,94741.985,105170.47,88567.46,77522.35,95799.235,97868.345,101940.08,108923.425,102621.865,96834.96,100731,99775.64,97935.54,102681.92,87299.27,87242.58,97589.945,95790.74,100145.685,107829.19,98654.04,102424.58,98487.985,98363.11,100162.015,99070.585
Queens,Q12,g55,107294.12,97840.38,85245.745,99729.35,108413.895,116289.905,110049.975,114074.2,104360.865,107434.395,107902.03,100797.195,112031.37,93837.43,82050.48,101644.705,104533.755,109103.09,116613.095,110190.555,103794.08,107585.23,106207.04,104538,109383.67,92469.67,92522.68,103741.745,102042.21,107181.245,115467.34,105947.44,109987.41,105278.625,104793.43,106541.625,105535.155
